_id,societyId,title,category,amount,expenseDate,status,recordedBy,createdAt,__v,updatedAt,created_month,created_weekday,created_hour
6a60919d62a1662d3b680381,6a5b33f154b73fc9cb5effdf,"deposit processed at O'Connell - Bergnaum for CZK 611.65, using card ending ****7732. Account: ***2392.",UTILITIES,4981.27,2026-06-20 16:26:51.960,APPROVED,6a5b33f154b73fc9cb5effe1,2026-05-16 06:53:04.301000+00:00,0,2026-07-22 09:47:09.603000+00:00,5,5,6
6a60919d62a1662d3b680382,6a5b33f154b73fc9cb5effdf,"You made a payment of HTG 434.46 at Carroll, Koch and Effertz using card ending in ****8132 from account ***2945.",MAINTENANCE,4853.77,2026-06-22 07:46:27.638,APPROVED,6a5b33f154b73fc9cb5effe1,2026-07-02 13:18:41.737000+00:00,0,2026-07-22 09:47:09.603000+00:00,7,3,13
6a60919d62a1662d3b680383,6a5b33f154b73fc9cb5effdf,payment transaction at Schultz LLC using card ending with ****4671 for BIF 982.16 in account ***2742.,REPAIR,436.44,2026-05-26 14:04:16.710,REJECTED,6a5b33f154b73fc9cb5effe1,2026-07-01 12:14:24.350000+00:00,0,2026-07-22 09:47:09.603000+00:00,7,2,12
6a60919d62a1662d3b680384,6a5b33f154b73fc9cb5effdf,"Payment of PHP 261.12 for deposit at Pouros, Williamson and Pouros, processed with card ending ****9041 linked to account ***5722.",MAINTENANCE,1274.55,2026-04-21 03:19:58.211,APPROVED,6a5b33f154b73fc9cb5effe1,2026-05-10 01:11:32.502000+00:00,0,2026-07-22 09:47:09.603000+00:00,5,6,1
6a60919d62a1662d3b680385,6a5b33f154b73fc9cb5effdf,"Transaction alert: payment at Hodkiewicz, Fritsch and Corwin using card ending ****6636 for an amount of GNF 427.21 on account ***1517.",ADMINISTRATION,3087.85,2026-04-11 18:24:50.233,APPROVED,6a5b33f154b73fc9cb5effe1,2026-06-18 14:33:22.136000+00:00,0,2026-07-22 09:47:09.603000+00:00,6,3,14
6a60919d62a1662d3b680386,6a5b33f154b73fc9cb5effdf,"invoice of BOB 304.59 at Medhurst, Satterfield and Kuhic charged to account ending in 6087 using card ending in ****1641.",OTHER,4603.4,2026-07-16 00:15:32.233,APPROVED,6a5b33f154b73fc9cb5effe1,2026-06-10 16:23:32.540000+00:00,0,2026-07-22 09:47:09.603000+00:00,6,2,16
6a60919d62a1662d3b680387,6a5b33f154b73fc9cb5effdf,"Your deposit of KYD 86.99 at Gottlieb, Dach and Sporer was successful. Charged via card ****2805 to account ***6278.",OTHER,516.7,2026-06-10 05:09:41.154,APPROVED,6a5b33f154b73fc9cb5effe1,2026-04-13 06:21:15.680000+00:00,0,2026-07-22 09:47:09.603000+00:00,4,0,6
6a60919d62a1662d3b680388,6a5b33f154b73fc9cb5effdf,invoice of PHP 204.59 at Pouros-Jerde - Bechtelar charged to account ending in 3080 using card ending in ****0492.,SALARY,562.46,2026-07-19 11:13:53.088,REJECTED,6a5b33f154b73fc9cb5effe1,2026-06-02 09:16:08.455000+00:00,0,2026-07-22 09:47:09.603000+00:00,6,1,9
6a60919d62a1662d3b680389,6a5b33f154b73fc9cb5effdf,"You made a withdrawal of TZS 957.93 at Padberg, Lang and Hickle using card ending in ****0323 from account ***7438.",SALARY,4874.69,2026-05-07 02:32:07.686,PENDING,6a5b33f154b73fc9cb5effe1,2026-04-14 07:09:44.291000+00:00,0,2026-07-22 09:47:09.604000+00:00,4,1,7
6a60919d62a1662d3b68038a,6a5b33f154b73fc9cb5effdf,A deposit for BHD 970.21 was made at McKenzie - Thiel via card ending ****1977 on account ***5856.,SECURITY,306.94,2026-06-01 10:01:46.161,PENDING,6a5b33f154b73fc9cb5effe1,2026-06-26 03:54:38.026000+00:00,0,2026-07-22 09:47:09.604000+00:00,6,4,3
6a60919d62a1662d3b68038b,6a5b33f154b73fc9cb5effdf,"Payment of RON 250.12 for payment at O'Conner Group, processed with card ending ****1093 linked to account ***8689.",REPAIR,4770.96,2026-04-21 15:55:41.795,APPROVED,6a5b33f154b73fc9cb5effe1,2026-05-31 16:35:36.751000+00:00,0,2026-07-22 09:47:09.604000+00:00,5,6,16
6a60919d62a1662d3b68038c,6a5b33f154b73fc9cb5effdf,"Payment of USD 959.27 for deposit at Schneider, Quitzon and Herzog, processed with card ending ****1706 linked to account ***0714.",SECURITY,4752.73,2026-05-01 09:34:24.654,REJECTED,6a5b33f154b73fc9cb5effe1,2026-06-16 03:06:39.586000+00:00,0,2026-07-22 09:47:09.604000+00:00,6,1,3
6a60919d62a1662d3b68038d,6a5b33f154b73fc9cb5effdf,Transaction alert: payment at Waters Inc using card ending ****5352 for an amount of HKD 701.88 on account ***0913.,UTILITIES,1031.47,2026-07-06 19:34:02.424,APPROVED,6a5b33f154b73fc9cb5effe1,2026-06-08 10:13:07.660000+00:00,0,2026-07-22 09:47:09.604000+00:00,6,0,10
6a60919d62a1662d3b68038e,6a5b33f154b73fc9cb5effdf,You made a deposit of TJS 271.07 at Boyer Inc using card ending in ****5538 from account ***8847.,ADMINISTRATION,4204.6,2026-06-14 22:51:40.542,PENDING,6a5b33f154b73fc9cb5effe1,2026-04-11 16:11:27.100000+00:00,0,2026-07-22 09:47:09.604000+00:00,4,5,16
6a60919d62a1662d3b68038f,6a5b33f154b73fc9cb5effdf,"Transaction alert: payment at Lowe, Barrows and Roob using card ending ****7514 for an amount of COP 36.58 on account ***6278.",EVENT,3638.72,2026-05-20 09:31:08.212,PENDING,6a5b33f154b73fc9cb5effe1,2026-07-17 06:11:19.836000+00:00,0,2026-07-22 09:47:09.604000+00:00,7,4,6
